country,year,city,lat,lon,wealthpooled
central_african_republic,2021,,4.389059599545342,18.495497887270552,-0.6511529
central_african_republic,2021,,4.933272624874997,18.757612976,-0.6812857
central_african_republic,2021,,5.519117841578948,18.20496862631579,-0.5891778
central_african_republic,2021,,4.748874060303029,18.019155518787883,-0.6677864
central_african_republic,2021,,5.323275404687501,17.667379099999998,-0.6878802
central_african_republic,2021,,4.959515437647059,17.605753208235296,-0.7154948
central_african_republic,2021,,5.238639798749999,17.168009026,-0.60661024
central_african_republic,2021,,5.516845837600001,16.817805116800002,-0.6797568
central_african_republic,2021,,3.8646828,17.961517,-0.6429458
central_african_republic,2021,,3.796126412352941,18.165882232941176,-0.6297323
central_african_republic,2021,,4.1074321,18.18006703066667,-0.68248546
central_african_republic,2021,,3.9661474189473687,17.61090616421053,-0.3708765
central_african_republic,2021,,4.270190281904762,17.858079668571428,-0.65698326
central_african_republic,2021,,4.014424862666667,17.814628253333336,-0.63340896
central_african_republic,2021,,3.750915849000001,17.719913988,-0.6142184
central_african_republic,2021,,3.66039696,18.05083824,-0.6471219
central_african_republic,2021,,3.680034133333333,18.540935766666674,-0.7001558
central_african_republic,2021,,4.148364821555555,17.357375017777777,-0.65197617
central_african_republic,2021,,4.719531523333333,17.1740429575,-0.6848638
central_african_republic,2021,,4.4033483685365855,17.21105734341463,-0.7024849
central_african_republic,2021,,4.498989088181819,15.89379631272727,-0.6408764
central_african_republic,2021,,4.378544651395349,15.45101719069767,-0.68205744
central_african_republic,2021,,4.161146465666667,16.255172081333335,-0.6627012
central_african_republic,2021,,4.176701440930232,15.799590602790696,-0.7100605
central_african_republic,2021,,4.410566264264707,15.028038730588234,-0.66027045
central_african_republic,2021,,4.8931209476824336,15.886411970336486,-0.6163828
central_african_republic,2021,,4.476378,16.51363890909091,-0.68076026
central_african_republic,2021,,4.759581935434782,15.035968233913042,-0.6438099
central_african_republic,2021,,3.960958266333333,15.581403308,-0.5453952
central_african_republic,2021,,3.9277074237777785,15.265054977777774,-0.6303391
central_african_republic,2021,,4.816183263646611,16.569009559710164,-0.68016785
central_african_republic,2021,,5.1643163269755,16.81863851489,-0.6774873
central_african_republic,2021,,6.498723763545454,15.163531230181812,-0.61834496
central_african_republic,2021,,6.073593401428572,15.584223983999996,-0.5992954
central_african_republic,2021,,5.564346455964912,15.618779559298252,-0.6621016
central_african_republic,2021,,5.932669773870969,15.382761663225804,-0.5026771
central_african_republic,2021,,5.929827028648648,15.22663372972973,-0.66828007
central_african_republic,2021,,5.906698356888889,15.786235648000009,-0.6286906
central_african_republic,2021,,5.614177364000002,16.2423772928,-0.669185
central_african_republic,2021,,5.371057995526317,15.89110007578948,-0.6916588
central_african_republic,2021,,5.718149830422532,14.77599993971831,-0.60355455
central_african_republic,2021,,6.3491096259375,14.951849533749998,-0.6648233
central_african_republic,2021,,5.688056129130435,15.311255279130435,-0.6855999
central_african_republic,2021,,6.051084133000001,14.62776776666667,-0.6681575
central_african_republic,2021,,5.740334555555558,15.130985,-0.72437114
central_african_republic,2021,,5.345602544047619,15.107841857142857,-0.63918537
central_african_republic,2021,,5.167501616923077,15.514330538461538,-0.73001856
central_african_republic,2021,,3.6309549666666654,16.130873066666656,-0.6070643
central_african_republic,2021,,3.420314206896552,15.808808518620689,-0.64472175
central_african_republic,2021,,3.2126996534615384,16.085452236923075,-0.71157676
central_african_republic,2021,,3.844319266333333,16.78476729733333,-0.69351906
central_african_republic,2021,,2.92684933,16.191346753333338,-0.61561954
central_african_republic,2021,,6.318574,16.370852,-0.68962985
central_african_republic,2021,,6.407401530625001,16.674356187500003,-0.70783556
central_african_republic,2021,,6.092656399999997,16.044176244571428,-0.6821502
